title,url,authors,abstract,citation
Automated grammatical error detection for language learners,https://www.morganclaypool.com/doi/abs/10.2200/S00275ED1V01Y201006HLT009,"C Leacock, M Chodorow, M Gamon… - … on human language …, 2010 - morganclaypool.com","… Traditional linguistic tools such as parsers and part-of-speech taggers degrade in their
performance … faced with such input, although they have been used in error detection and correction …
(1978)), the Scripsi system (Catt and Hirst (1990)), the Intelligent Language Tutor (Schwind … 
",   23
Sentiment strength detection in short informal text,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/asi.21416,"M Thelwall, K Buckley, G Paltoglou… - Journal of the …, 2010 - Wiley Online Library","… where these features could be a subset of the words in the document, parts of speech or n … Das
& Chen, 2001), words that enhance sentiment in other words (eg, really love, absolutely hate)
and overall … A related emotion detection approach differentiates between happy, unhappy … 
",   18
Temporal action detection using a statistical language model,http://openaccess.thecvf.com/content_cvpr_2016/html/Richard_Temporal_Action_Detection_CVPR_2016_paper.html,"A Richard, J Gall - Proceedings of the IEEE Conference on …, 2016 - openaccess.thecvf.com","… [11, 12] similarly requires the definition of a context free grammar to … truth annotation of the training
data is also used to estimate the length- and language model. For detection, we extract
unnormalized Fisher vectors of improved dense trajectories for each video frame and store … 
",   17
Large scale crowdsourcing and characterization of twitter abusive behavior,https://ojs.aaai.org/index.php/ICWSM/article/view/14991,"A Founta, C Djouvas, D Chatzakou… - Proceedings of the …, 2018 - ojs.aaai.org","… More particularly, in the case of abuse detection, even though inappropriate content is very
frequent in Online Social Networks, it is still a minority compared to the tremendous amount of
“normal” data … 2016). • Hate Speech: Language used to express hatred towards a … 
",   16
[PDF][PDF] Syntactic stylometry for deception detection,https://www.aclweb.org/anthology/P12-2034.pdf,"S Feng, R Banerjee, Y Choi - Proceedings of the 50th Annual Meeting of …, 2012 - aclweb.org","… (1998), Zhao and Zobel (2007)), we utilize part-of-speech (POS) tags … four differ- ent encodings
of production rules based on the Probabilistic Context Free Grammar (PCFG … We investigated
syntactic stylometry for decep- tion detection, adding a somewhat unconven- tional angle … 
",   43
[BOK][B] Investigative data mining for security and criminal detection,https://books.google.com/books?hl=sv&lr=&id=WbSNpYHoNWMC&oi=fnd&pg=PR15&dq=+Hate+speech+detection+OR+Sexism+detection+OR++Cyberbullying+detection+OR++Racism+detection+OR++Abusive+language+detection+OR++Offensive+language+detection&ots=TT46Lzbk1y&sig=OEvZH-gdK4bL5aWck7XcGKrCD3M,J Mena - 2003 - books.google.com,"… the importance of preserving what has been written, Elsevier Science prints its books on
acid-free paper whenever … Increasingly, crime and terror in our world will be digital in nature. In
fact, one of the largest criminal monitoring and detection enterprises in the world is at this very … 
",   27
A novel approach to robust speech endpoint detection in car environments,https://ieeexplore.ieee.org/abstract/document/862091/,"L Huang, C Yang - … Conference on Acoustics, Speech, and …, 2000 - ieeexplore.ieee.org","… a real noisy environment, inside a HONDA CIVIC car with background radio music and free chat,
reveal … [3] JC Junqua, B. Mak, and B. Reaves, A Robust Algorithm for Word Boundary Detection
in the … [4] LR Rabiner and BH Juang, Fundamentals of Speech Recognition, Prentice … 
",   16
Automatic deception detection: Methods for finding fake news,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/pra2.2015.145052010082,"NK Conroy, VL Rubin, Y Chen - Proceedings of the Association …, 2015 - Wiley Online Library","… Further tagging of words into respective lexical cues for example, parts of speech or “shallow …
Many deception detection researchers have found this method useful in tandem with different …
Deep syntax analysis is implemented through Probability Context Free Grammars (PCFG) … 
",   56
Sentiment strength detection for the social web,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/asi.21662,"M Thelwall, K Buckley… - Journal of the American …, 2012 - Wiley Online Library","… Negating negative terms makes them neutral rather than positive (eg, “I do not hate him” is not …
than a positive term (strength 2). This is a simple alternative to part of speech tagging for … contexts
to see whether it is a viable as a general sentiment strength detection algorithm for … 
",   10
Deep convolutional neural networks and data augmentation for acoustic event detection,https://arxiv.org/abs/1604.07160,"N Takahashi, M Gygli, B Pfister, L Van Gool - arXiv preprint arXiv …, 2016 - arxiv.org","… [37] P. Viola, JC Platt, and C. Zhang, “Multiple instance boosting for object detection,” in Proc …
Asano, “Acoustical sound database in real environments for sound scene understanding and
hands-free speech recognition,” in International Conference on Language Resources & … 
",   16
Chinese segmentation and new word detection using conditional random fields,https://scholarworks.umass.edu/cs_faculty_pubs/92/,F Peng - 2004 - scholarworks.umass.edu,"… This Article is brought to you for free and open access by the Computer Science at …
multiple-character words), a character list, and additional topic or part-of-speech character lexicons …
We measure the performance of new word detection by its improvements on seg- mentation … 
",   57
[PDF][PDF] Robust sentiment detection on twitter from biased and noisy data,https://www.aclweb.org/anthology/C10-2005.pdf,"L Barbosa, J Feng - Coling 2010: Posters, 2010 - aclweb.org","… a tweet, we map it to its part-of-speech using a part-of-speech dic- tionary1 … love” and “beat”) cover
95% of their positive examples and only 6 negative words (“hate”,“suck”,“wtf … We have presented
an effective and robust sen- timent detection approach for Twitter messages, which … 
",   11
Statistical fraud detection: A review,https://projecteuclid.org/euclid.ss/1042727940,"RJ Bolton, DJ Hand - Statistical science, 2002 - projecteuclid.org","… Sometimes those fields not needed for transfer are left blank, free text fields may be completed
in different ways and, worse still, but inevitable, sometimes the data have errors … (There is an
analogy here with speech recognition systems: simple systems fo … Detection of large-scale … 
",   14
Automatic detection of arguments in legal texts,https://dl.acm.org/doi/abs/10.1145/1276318.1276362,"MF Moens, E Boiy, RM Palau, C Reed - Proceedings of the 11th …, 2007 - dl.acm.org","… We would like to see how verbs compare to other parts-of-speech, like adverbs, for the … were
selected be- cause they offered (a) long-term online archive of material; (b) free access to … We
are not aware of argument recognition in other types of texts (eg, speeches, political texts … 
",   25
Deception detection for news: three types of fakes,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/pra2.2015.145052010083,"VL Rubin, Y Chen, NK Conroy - Proceedings of the Association …, 2015 - Wiley Online Library","… Computer Science Free Access … Tabloids specifically emphasize topics such as sensational crime
stories, astrology, gossip columns about celebrities, and junk food … 435‐2015‐0065) awarded
to Dr. Rubin for the project entitled Digital Deception Detection: Identifying Deliberate … 
",   35
A cognitive approach to lie detection: A meta‐analysis,https://bpspsychub.onlinelibrary.wiley.com/doi/abs/10.1111/lcrp.12088,"A Vrij, RP Fisher, H Blank - Legal and Criminological …, 2017 - Wiley Online Library","… on lie detection through observing someone's behaviour or listening to someone's speech when
no … Law and Human Behavior, Legal and Criminological Psychology, Psychology, Crime, & Law …
the cognitive approach – in other words, the odds of accurate detection were almost … 
",   19
Sarcasm detection on twitter: A behavioral modeling approach,https://dl.acm.org/doi/abs/10.1145/2684822.2685316,"A Rajadesingan, R Zafarani, H Liu - … conference on web search and data …, 2015 - dl.acm.org","… amazing, etc., and 400,000 tweets with negative sentiment hashtags such as #sad, #depressed,
#hate, among others … measure grammar skills, we investi- gate how the user employs different
parts-of-speech (POS … provided location on Twitter is of- ten noisy as it is a free-text field … 
",   27
Comparing different approaches for automatic pronunciation error detection,https://www.sciencedirect.com/science/article/pii/S0167639309000715,"H Strik, K Truong, F De Wet, C Cucchiarini - Speech communication, 2009 - Elsevier","… the frame normalized ratio between the log-likelihood score of its forced and free phone
recognition … data sparseness is a common problem in research on ASR-based L2 pronunciation
error detection … Since the APF features are more specific for a given speech sound, while the … 
",   15
Accent detection and speech recognition for shanghai-accented mandarin,https://www.isca-speech.org/archive/interspeech_2005/i05_0217.html,"Y Zheng, R Sproat, L Gu, I Shafran, H Zhou… - … on Speech …, 2005 - isca-speech.org","… The spontaneous speech consisted of free-form monologues where the speaker was asked to …
We report the approach of combining accent detection, accent discriminative acoustic features,
acoustic … and model selection to the problem of accented Chinese speech recogni- tion … 
",   10
A deep learning approach for intrusion detection using recurrent neural networks,https://ieeexplore.ieee.org/abstract/document/8066291/,"C Yin, Y Zhu, J Fei, X He - Ieee Access, 2017 - ieeexplore.ieee.org","… role in the fields of computer vision, natural language processing (NLP), semantic understanding,
speech recognition, language modelling, translation … Following this line of thinking, a deep learning
approach for intrusion detection using recurrent neural networks … 
",   61
Text classification and named entities for new event detection,https://dl.acm.org/doi/abs/10.1145/1008992.1009044,"G Kumaran, J Allan - Proceedings of the 27th annual international ACM …, 2004 - dl.acm.org","… It was concluded that a marginal increase in effectiveness could be achieved when lexical chain
representations are used in conjunction with the free text representation, ie the data fusion … In
Center for Language and Speech Processing, 1999 … First story detection in tdt is hard … 
",   51
[PDF][PDF] Automatic detection of opinion bearing words and sentences,https://www.aclweb.org/anthology/I05-2011.pdf,"SM Kim, E Hovy - Companion Volume to the Proceedings of Conference …, 2005 - aclweb.org","… We describe a sentence-level opinion detection system … bearing words Adjectives Final score
Verbs Final score Careless 0.63749 Harm 0.61715 wasteful 0.49999 Hate 0.53847 Unpleasant …
attribute is used to indicate whether the source of the private state or speech event is … 
",   26
[HTML][HTML] Mammographic density and the risk and detection of breast cancer,https://www.nejm.org/doi/full/10.1056/nejmoa062790,"NF Boyd, H Guo, LJ Martin, L Sun… - New England journal …, 2007 - Mass Medical Soc","Background Extensive mammographic density is associated with an increased
risk of breast cancer and makes the detection of cancer by mammography
difficult, but the influence of density on risk acco...
",   22
Recurrent neural networks for voice activity detection,https://ieeexplore.ieee.org/abstract/document/6639096/,"T Hughes, K Mierle - … Conference on Acoustics, Speech and …, 2013 - ieeexplore.ieee.org","… However, the network is free to adjust the tap weights (making it no longer a delay line) to improve
the final error … [1] J. Sohn, NS Kim, and W. Sung, “A Statistical Model- based Voice Activity
Detection,” Signal Processing Let … [2] Ananya Misra, “Speech/Nonspeech Segmentation … 
",   15
[HTML][HTML] Deep learning for generic object detection: A survey,https://link.springer.com/article/10.1007/s11263-019-01247-4,"L Liu, W Ouyang, X Wang, P Fieguth, J Chen… - International journal of …, 2020 - Springer","… Search SpringerLink Search. Deep Learning for Generic Object Detection: A
Survey. Download PDF. Download PDF. Open Access; Published: 31 October
2019. Deep Learning for Generic Object Detection: A Survey … 
",   60
"Common sense reasoning for detection, prevention, and mitigation of cyberbullying",https://dl.acm.org/doi/abs/10.1145/2362394.2362400,"K Dinakar, B Jones, C Havasi, H Lieberman… - ACM Transactions on …, 2012 - dl.acm.org","… According to the National Crime Prevention Council, cyberbullying can be defined as the following:
“when the … Part-of-speech tags for bigrams, namely, PRP VBP, JJ DT and VB PRP were … and
domain-specific texts to create a system that understands affect in free text [Cambria … 
",   33
Predicting the type and target of offensive posts in social media,https://arxiv.org/abs/1902.09666,"M Zampieri, S Malmasi, P Nakov, S Rosenthal… - arXiv preprint arXiv …, 2019 - arxiv.org","… 2017. Automated Hate Speech Detection and the Problem of Offensive Language. In Proceedings
of ICWSM … Shervin Malmasi and Marcos Zampieri. 2018. Chal- lenges in Discriminating Profanity
from Hate Speech … 2017. Abusive Language Detection on Arabic So- cial Media … 
",   22
"Argumentation mining: the detection, classification and structure of arguments in text",https://dl.acm.org/doi/abs/10.1145/1568234.1568246,"RM Palau, MF Moens - Proceedings of the 12th international conference …, 2009 - dl.acm.org","… their text type: newspapers, parliamentary records, legal judgments, weekly magazines, discussion
fora, “cause” sources and speeches … legal texts, where the language cues are more explicit and
more restrictive than in open speech … Context-free Gram- mar 61.00 75.00 67.27 … 
",   35
Cardiologist-level arrhythmia detection and classification in ambulatory electrocardiograms using a deep neural network,https://www.nature.com/articles/s41591-018-0268-3?source=techstories.org,"AY Hannun, P Rajpurkar, M Haghpanahi, GH Tison… - Nature medicine, 2019 - nature.com","… Cardiologist-level arrhythmia detection and classification in ambulatory electrocardiograms using
a deep neural … They have dramatically improved the state of the art in speech recognition 8 … or
feature extraction 15,16 , or has approached limited diagnostic tasks, detecting only a … 
",   64
[PDF][PDF] Political ideology detection using recursive neural networks,https://www.aclweb.org/anthology/P14-1105.pdf,"M Iyyer, P Enns, J Boyd-Graber, P Resnik - Proceedings of the 52nd …, 2014 - aclweb.org","… 6.1 Automatic Ideology Detection Most previous work on ideology detection ignores the
syntactic structure of the language in use in favor of familiar bag-of-words representations
for 1119 Page 8 … of free-market ideology huge amounts of taxpayer money … 
",   23
Detection of functional connectivity using temporal correlations in MR images,https://onlinelibrary.wiley.com/doi/abs/10.1002/hbm.10022,"M Hampson, BS Peterson, P Skudlarski… - Human brain …, 2002 - Wiley Online Library","… Detection of functional connectivity using temporal correlations in MR images … The free parameters
were the mean, standard deviation, and area under the Gaussian … across all pixels in Broca's
area was also computed for both the resting state and the continuous speech data … 
",   76
Automatic detection of interaction groups,https://dl.acm.org/doi/abs/10.1145/1088463.1088473,"O Brdiczka, J Maisonnasse, P Reignier - Proceedings of the 7th …, 2005 - dl.acm.org","… The individuals were free to move and to discuss any topic … Figure 5. Group configuration detection
during Experiment 3 (duration: 16 min … executed on long observation sequences (like the
observation window) is quite robust to wrong detections of the speech activity detector … 
",   11
Automatic text detection and tracking in digital video,https://ieeexplore.ieee.org/abstract/document/817607/,"H Li, D Doermann, O Kia - IEEE transactions on image …, 2000 - ieeexplore.ieee.org","… Mokhtarian, Centre for Vision, Speech, and Signal Processing Laboratory, Univer- sity of Surrey,
UK, for … or complex nonlinear motion (for example, zooming in/out, rotation, or free movement
of … 1, the text detection process is performed every five frames to detect new text lines … 
",   87
Convolutional neural networks for P300 detection with application to brain-computer interfaces,https://ieeexplore.ieee.org/abstract/document/5492691/,"H Cecotti, A Graser - IEEE transactions on pattern analysis and …, 2010 - ieeexplore.ieee.org","… They are also used in speech processing [22] … Therefore, CNN-1,2,3 contain 31,652, 31,092,
and 3,347 free variables, respectively … If we consider the P300 detection as a binary classification
problem, the recognition rate (Reco.), presented in percent, is defined as šTP ž TNŽ=NP … 
",   57
[HTML][HTML] Lie detection and language comprehension,https://www.nature.com/articles/35012129,"NL Etcoff, P Ekman, JJ Magee, MG Frank - Nature, 2000 - nature.com","… 5 Head, H. Aphasia and Kindred Disorders of Speech (Cambridge Univ … Using the Unconscious
to Improve Detection of Managerial Deception … If you find something abusive or that does not
comply with our terms or guidelines please flag it as inappropriate. Download PDF.
",   11
Zero-shot event detection using multi-modal fusion of weakly supervised concepts,http://openaccess.thecvf.com/content_cvpr_2014/html/Wu_Zero-shot_Event_Detection_2014_CVPR_paper.html,"S Wu, S Bondugula, F Luisier… - Proceedings of the …, 2014 - openaccess.thecvf.com","… We collect a set of videos with free-form text descriptions of their content … State of the art systems
for standard event detection with training data have shown fusion of multiple … is especially important
for the zero-shot problem, due to the sparse occurrence of speech and video text … 
",   11
Automatic detection of fake news,https://arxiv.org/abs/1708.07104,"V Pérez-Rosas, B Kleinberg, A Lefevre… - arXiv preprint arXiv …, 2017 - arxiv.org","… processes), summary cate- gories (eg, words per sentence), as well as part- of-speech categories
(eg … Pre- vious work on verbal deception detection showed that LIWC is a valuable tool for … extract
a set of fea- tures derived production rules based on context free grammars (CFG … 
",   30
[HTML][HTML] Bidirectional RNN for medical event detection in electronic health records,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc5119627/,"AN Jagannatha, H Yu - Proceedings of the conference. Association …, 2016 - ncbi.nlm.nih.gov","… This learning framework has wide applications in many disciplines such as genomics, intrusion
detection, natural language processing, speech recognition etc … 2 Related Work. Medication and
ADE detection is an important NLP task in biomedicine … [PMC free article] [PubMed … 
",   23
Automatic detection of political opinions in tweets,https://link.springer.com/chapter/10.1007/978-3-642-25953-1_8,"D Maynard, A Funk - Extended Semantic Web Conference, 2011 - Springer","… may be equally drawn towards more than one party, not just Labour, but hates 1 http … These have
a feature denoting their part of speech, and information about the orig- inal WordNet … 93 The
detection of the actual opinion (sentiment) is performed via a number of different phases … 
",   24
Building a large-scale corpus for evaluating event detection on twitter,https://dl.acm.org/doi/abs/10.1145/2505515.2505695,"AJ McMinn, Y Moshfeghi, JM Jose - Proceedings of the 22nd ACM …, 2013 - dl.acm.org","… For example, a speech at a rally might be an event, but it is an episode in a … 3 https://code.google.
com/p/language-detection/ 4 Information on how to obtain the corpus can be found … tweets, as
our honey-pot spam detection technique requires it (described in section 3.2.3). Full … 
",   16
[PDF][PDF] An evaluation framework for plagiarism detection,https://www.aclweb.org/anthology/C10-2115.pdf,"M Potthast, B Stein, A Barrón-Cedeño, P Rosso - Coling 2010: Posters, 2010 - aclweb.org","… 1The framework is available free of charge at http://www.webis.de/research/corpora … The se-
quence of parts of speech in ssrc is deter- mined and splg is created by shuffling … researchers
in order to pin- point the room for the development of better pla- giarism detection systems … 
",   34
"Are they different? Affect, feeling, emotion, sentiment, and opinion detection in text",https://ieeexplore.ieee.org/abstract/document/6797872/,"M Munezero, CS Montero, E Sutinen… - IEEE transactions on …, 2014 - ieeexplore.ieee.org","… Examples of sentiments include romantic love, parental love, loyalty, friendship, patriotism, hate,
as well as more transient … AFFECT, FEELING, EMOTION, SENTIMENT, AND OPINION DETECTION
IN TEXT 105 … Feelings are made clear using descriptive or expressive language … 
",   23
Towards Sensor-Free Affect Detection in Cognitive Tutor Algebra.,https://eric.ed.gov/?id=ED537205,"RSJ d Baker, SM Gowda, M Wixon, J Kalka… - … Educational Data Mining …, 2012 - ERIC","… with caution, the detectors presented here appear to represent further progress towards effective,
sensor-free detectors of … [20] D'Mello, SK, and Graesser, AC Multimodal semi- automated affect
detection from conversational cues, gross body language, and facial … 
",   16
